0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.399.729 I slot print_timing: id  0 | task 135 | draft acceptance = 0.69048 (   58 accepted /    84 generated), mean len =  5.14
1.08.400.491 I slot      release: id  0 | task 135 | stop processing: n_tokens = 32019, truncated = 0
1.08.459.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.08.461.384 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
1.09.075.442 I slot print_timing: id  0 | task 152 | prompt eval time =     248.15 ms /   108 tokens (    2.30 ms per token,   435.23 tokens per second)
1.09.075.444 I slot print_timing: id  0 | task 152 |        eval time =     365.81 ms /    58 tokens (    6.42 ms per token,   155.82 tokens per second)
1.09.075.445 I slot print_timing: id  0 | task 152 |       total time =     613.95 ms /   166 tokens
1.09.075.446 I slot print_timing: id  0 | task 152 |    graphs reused =        110
1.09.075.450 I slot print_timing: id  0 | task 152 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  5.90
1.09.076.246 I slot      release: id  0 | task 152 | stop processing: n_tokens = 32186, truncated = 0
1.09.132.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.09.134.474 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
1.11.180.903 I slot print_timing: id  0 | task 165 | prompt eval time =     288.08 ms /   251 tokens (    1.15 ms per token,   871.29 tokens per second)
1.11.180.906 I slot print_timing: id  0 | task 165 |        eval time =    1758.24 ms /   251 tokens (    7.03 ms per token,   142.19 tokens per second)
1.11.180.907 I slot print_timing: id  0 | task 165 |       total time =    2046.32 ms /   502 tokens
1.11.180.908 I slot print_timing: id  0 | task 165 |    graphs reused =        157
1.11.180.919 I slot print_timing: id  0 | task 165 | draft acceptance = 0.69048 (  203 accepted /   294 generated), mean len =  5.14
1.11.181.680 I slot      release: id  0 | task 165 | stop processing: n_tokens = 32689, truncated = 0
1.11.244.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
1.11.246.039 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
1.11.942.080 I slot print_timing: id  0 | task 217 | prompt eval time =     336.22 ms /   316 tokens (    1.06 ms per token,   939.85 tokens per second)
1.11.942.083 I slot print_timing: id  0 | task 217 |        eval time =     359.72 ms /    69 tokens (    5.29 ms per token,   189.03 tokens per second)
1.11.942.083 I slot print_timing: id  0 | task 217 |       total time =     695.95 ms /   385 tokens
1.11.942.084 I slot print_timing: id  0 | task 217 |    graphs reused =        165
1.11.942.087 I slot print_timing: id  0 | task 217 | draft acceptance = 0.96667 (   58 accepted /    60 generated), mean len =  6.80
1.11.942.889 I slot      release: id  0 | task 217 | stop processing: n_tokens = 32817, truncated = 0
1.11.999.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.12.001.207 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
1.14.481.565 I slot print_timing: id  0 | task 230 | prompt eval time =     254.89 ms /   162 tokens (    1.57 ms per token,   635.57 tokens per second)
1.14.481.567 I slot print_timing: id  0 | task 230 |        eval time =    2225.38 ms /   317 tokens (    7.04 ms per token,   142.00 tokens per second)
1.14.481.568 I slot print_timing: id  0 | task 230 |       total time =    2480.27 ms /   479 tokens
1.14.481.569 I slot print_timing: id  0 | task 230 |    graphs reused =        225
1.14.481.574 I slot print_timing: id  0 | task 230 | draft acceptance = 0.66931 (  253 accepted /   378 generated), mean len =  5.02
1.14.482.394 I slot      release: id  0 | task 230 | stop processing: n_tokens = 33295, truncated = 0
1.14.551.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.14.554.133 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
1.16.126.338 I slot print_timing: id  0 | task 296 | prompt eval time =     231.33 ms /    38 tokens (    6.09 ms per token,   164.27 tokens per second)
1.16.126.341 I slot print_timing: id  0 | task 296 |        eval time =    1340.78 ms /   241 tokens (    5.59 ms per token,   179.00 tokens per second)
1.16.126.341 I slot print_timing: id  0 | task 296 |       total time =    1572.10 ms /   279 tokens
1.16.126.342 I slot print_timing: id  0 | task 296 |    graphs reused =        260
1.16.126.346 I slot print_timing: id  0 | task 296 | draft acceptance = 0.91892 (  204 accepted /   222 generated), mean len =  6.51
1.16.127.280 I slot      release: id  0 | task 296 | stop processing: n_tokens = 33574, truncated = 0
1.16.238.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.16.242.209 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
1.16.860.910 I slot print_timing: id  0 | task 336 | prompt eval time =     290.16 ms /   148 tokens (    1.96 ms per token,   510.07 tokens per second)
1.16.860.912 I slot print_timing: id  0 | task 336 |        eval time =     328.43 ms /    55 tokens (    6.08 ms per token,   164.42 tokens per second)
1.16.860.913 I slot print_timing: id  0 | task 336 |       total time =     618.59 ms /   203 tokens
1.16.860.914 I slot print_timing: id  0 | task 336 |    graphs reused =        268
1.16.860.917 I slot print_timing: id  0 | task 336 | draft acceptance = 0.83333 (   45 accepted /    54 generated), mean len =  6.00
1.16.861.863 I slot      release: id  0 | task 336 | stop processing: n_tokens = 33776, truncated = 0
1.16.932.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.16.934.848 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.17.470.932 I slot print_timing: id  0 | task 348 | prompt eval time =     241.15 ms /    30 tokens (    8.04 ms per token,   124.40 tokens per second)
1.17.470.936 I slot print_timing: id  0 | task 348 |        eval time =     294.82 ms /    56 tokens (    5.36 ms per token,   186.55 tokens per second)
1.17.470.936 I slot print_timing: id  0 | task 348 |       total time =     535.97 ms /    86 tokens
1.17.470.938 I slot print_timing: id  0 | task 348 |    graphs reused =        275
1.17.470.941 I slot print_timing: id  0 | task 348 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  7.00
1.17.471.933 I slot      release: id  0 | task 348 | stop processing: n_tokens = 33862, truncated = 0
1.17.541.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.17.543.450 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
1.18.108.005 I slot print_timing: id  0 | task 359 | prompt eval time =     212.10 ms /    30 tokens (    7.07 ms per token,   141.44 tokens per second)
1.18.108.008 I slot print_timing: id  0 | task 359 |        eval time =     352.37 ms /    62 tokens (    5.78 ms per token,   173.11 tokens per second)
1.18.108.008 I slot print_timing: id  0 | task 359 |       total time =     564.47 ms /    92 tokens
1.18.108.009 I slot print_timing: id  0 | task 359 |    graphs reused =        284
1.18.108.012 I slot print_timing: id  0 | task 359 | draft acceptance = 0.85000 (   51 accepted /    60 generated), mean len =  6.10
1.18.108.820 I slot      release: id  0 | task 359 | stop processing: n_tokens = 33953, truncated = 0
1.18.180.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.18.182.536 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.19.701.992 I slot print_timing: id  0 | task 372 | prompt eval time =     217.47 ms /    27 tokens (    8.05 ms per token,   124.15 tokens per second)
1.19.701.994 I slot print_timing: id  0 | task 372 |        eval time =    1301.89 ms /   161 tokens (    8.14 ms per token,   122.90 tokens per second)
1.19.701.995 I slot print_timing: id  0 | task 372 |       total time =    1519.37 ms /   188 tokens
1.19.701.996 I slot print_timing: id  0 | task 372 |    graphs reused =        318
1.19.702.004 I slot print_timing: id  0 | task 372 | draft acceptance = 0.57407 (  124 accepted /   216 generated), mean len =  4.44
1.19.702.831 I slot      release: id  0 | task 372 | stop processing: n_tokens = 34140, truncated = 0
1.19.764.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.19.766.462 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
1.21.048.186 I slot print_timing: id  0 | task 411 | prompt eval time =     219.26 ms /    23 tokens (    9.53 ms per token,   104.90 tokens per second)
1.21.048.189 I slot print_timing: id  0 | task 411 |        eval time =    1062.36 ms /   141 tokens (    7.59 ms per token,   131.78 tokens per second)
1.21.048.189 I slot print_timing: id  0 | task 411 |       total time =    1281.63 ms /   164 tokens
1.21.048.190 I slot print_timing: id  0 | task 411 |    graphs reused =        345
1.21.048.193 I slot print_timing: id  0 | task 411 | draft acceptance = 0.66092 (  115 accepted /   174 generated), mean len =  4.97
1.21.049.043 I slot      release: id  0 | task 411 | stop processing: n_tokens = 34307, truncated = 0
1.22.144.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855647059238
1.22.751.347 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
1.23.055.724 I slot print_timing: id  0 | task 443 | prompt eval time =     175.86 ms /   167 tokens (    1.05 ms per token,   949.64 tokens per second)
1.23.055.726 I slot print_timing: id  0 | task 443 |        eval time =     128.43 ms /    18 tokens (    7.55 ms per token,   132.37 tokens per second)
1.23.055.727 I slot print_timing: id  0 | task 443 |       total time =     304.28 ms /   185 tokens
1.23.055.728 I slot print_timing: id  0 | task 443 |    graphs reused =        348
1.23.055.731 I slot print_timing: id  0 | task 443 | draft acceptance = 0.62500 (   15 accepted /    24 generated), mean len =  4.75
1.23.055.780 I slot      release: id  0 | task 443 | stop processing: n_tokens = 494, truncated = 0
1.23.055.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855649065976
1.23.348.547 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
1.26.540.454 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  10240, progress = 0.43, t =   3.11 s / 3292.26 tokens per second
1.27.207.205 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  12288, progress = 0.51, t =   3.78 s / 3254.70 tokens per second
1.27.886.275 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  14336, progress = 0.60, t =   4.45 s / 3219.92 tokens per second
1.28.576.788 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  16384, progress = 0.68, t =   5.14 s / 3187.05 tokens per second
1.29.279.629 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  18432, progress = 0.77, t =   5.84 s / 3155.16 tokens per second
1.29.995.092 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  20480, progress = 0.85, t =   6.56 s / 3124.29 tokens per second
1.30.722.360 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  22528, progress = 0.94, t =   7.28 s / 3094.17 tokens per second
1.31.081.481 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  23496, progress = 0.98, t =   7.66 s / 3068.42 tokens per second
1.31.254.841 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  23773, progress = 0.99, t =   7.87 s / 3022.18 tokens per second
1.31.416.556 I slot print_timing: id  0 | task 444 | prompt processing, n_tokens =  24008, progress = 1.00, t =   8.03 s / 2988.98 tokens per second
1.33.380.151 I slot print_timing: id  0 | task 444 | prompt eval time =    8153.95 ms / 24012 tokens (    0.34 ms per token,  2944.83 tokens per second)
1.33.380.154 I slot print_timing: id  0 | task 444 |        eval time =    1877.54 ms /   209 tokens (    9.03 ms per token,   110.78 tokens per second)
1.33.380.154 I slot print_timing: id  0 | task 444 |       total time =   10031.49 ms / 24221 tokens
1.33.380.155 I slot print_timing: id  0 | task 444 |    graphs reused =        400
1.33.380.159 I slot print_timing: id  0 | task 444 | draft acceptance = 0.48148 (  156 accepted /   324 generated), mean len =  3.89
1.33.380.808 I slot      release: id  0 | task 444 | stop processing: n_tokens = 24222, truncated = 0
1.33.419.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855659391004
1.33.806.894 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.37.017.623 I slot print_timing: id  0 | task 520 | prompt processing, n_tokens =  10240, progress = 0.62, t =   3.13 s / 3273.29 tokens per second
1.37.688.417 I slot print_timing: id  0 | task 520 | prompt processing, n_tokens =  12288, progress = 0.74, t =   3.80 s / 3235.44 tokens per second
1.38.370.864 I slot print_timing: id  0 | task 520 | prompt processing, n_tokens =  14336, progress = 0.86, t =   4.48 s / 3201.20 tokens per second
1.38.711.862 I slot print_timing: id  0 | task 520 | prompt processing, n_tokens =  15332, progress = 0.92, t =   4.83 s / 3172.26 tokens per second
1.39.029.166 I slot print_timing: id  0 | task 520 | prompt processing, n_tokens =  16072, progress = 0.97, t =   5.18 s / 3102.41 tokens per second
1.39.254.077 I slot print_timing: id  0 | task 520 | prompt processing, n_tokens =  16584, progress = 1.00, t =   5.38 s / 3081.25 tokens per second
1.40.390.460 I slot print_timing: id  0 | task 520 | prompt eval time =    5523.88 ms / 16588 tokens (    0.33 ms per token,  3002.96 tokens per second)
1.40.390.462 I slot print_timing: id  0 | task 520 |        eval time =    1059.57 ms /   141 tokens (    7.57 ms per token,   132.13 tokens per second)
1.40.390.463 I slot print_timing: id  0 | task 520 |       total time =    6583.45 ms / 16729 tokens
1.40.390.464 I slot print_timing: id  0 | task 520 |    graphs reused =        429
1.40.390.467 I slot print_timing: id  0 | task 520 | draft acceptance = 0.59677 (  111 accepted /   186 generated), mean len =  4.58
1.40.390.952 I slot      release: id  0 | task 520 | stop processing: n_tokens = 16730, truncated = 0
1.40.465.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.40.466.717 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.41.558.634 I slot print_timing: id  0 | task 563 | prompt eval time =     214.57 ms /   169 tokens (    1.27 ms per token,   787.61 tokens per second)
1.41.558.637 I slot print_timing: id  0 | task 563 |        eval time =     877.25 ms /   172 tokens (    5.13 ms per token,   194.93 tokens per second)
1.41.558.638 I slot print_timing: id  0 | task 563 |       total time =    1091.82 ms /   341 tokens
1.41.558.639 I slot print_timing: id  0 | task 563 |    graphs reused =        454
1.41.558.641 I slot print_timing: id  0 | task 563 | draft acceptance = 0.93590 (  146 accepted /   156 generated), mean len =  6.62
1.41.559.117 I slot      release: id  0 | task 563 | stop processing: n_tokens = 17071, truncated = 0
1.41.617.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 1.000
1.41.619.303 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
1.45.307.447 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =  10240, progress = 0.84, t =   3.59 s / 2853.78 tokens per second
1.46.097.695 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =  12288, progress = 0.90, t =   4.38 s / 2808.18 tokens per second
1.46.907.974 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =  14336, progress = 0.97, t =   5.18 s / 2765.99 tokens per second
1.47.143.835 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =  14871, progress = 0.98, t =   5.50 s / 2702.21 tokens per second
1.47.430.560 I slot print_timing: id  0 | task 592 | prompt processing, n_tokens =  15383, progress = 1.00, t =   5.73 s / 2682.88 tokens per second
1.48.185.108 I slot print_timing: id  0 | task 592 | prompt eval time =    5903.73 ms / 15387 tokens (    0.38 ms per token,  2606.32 tokens per second)
1.48.185.111 I slot print_timing: id  0 | task 592 |        eval time =     661.98 ms /    95 tokens (    7.04 ms per token,   142.00 tokens per second)
1.48.185.112 I slot print_timing: id  0 | task 592 |       total time =    6565.70 ms / 15482 tokens
1.48.185.113 I slot print_timing: id  0 | task 592 |    graphs reused =        470
1.48.185.116 I slot print_timing: id  0 | task 592 | draft acceptance = 0.72222 (   78 accepted /   108 generated), mean len =  5.33
1.48.185.840 I slot      release: id  0 | task 592 | stop processing: n_tokens = 32554, truncated = 0
1.48.239.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.818 (> 0.100 thold), f_keep = 1.000
1.48.241.506 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
1.51.425.436 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   7237, progress = 1.00, t =   3.10 s / 2336.12 tokens per second
1.54.535.623 I slot print_timing: id  0 | task 621 | n_gen =    315, tg = 104.15 t/s, tg_3s = 104.48 t/s
1.57.568.317 I slot print_timing: id  0 | task 621 | n_gen =    683, tg = 112.77 t/s, tg_3s = 121.34 t/s
2.00.569.160 I slot print_timing: id  0 | task 621 | n_gen =   1039, tg = 114.72 t/s, tg_3s = 118.63 t/s
2.03.599.350 I slot print_timing: id  0 | task 621 | n_gen =   1346, tg = 111.35 t/s, tg_3s = 101.31 t/s
2.06.633.679 I slot print_timing: id  0 | task 621 | n_gen =   1611, tg = 106.53 t/s, tg_3s =  87.33 t/s
2.09.004.243 I slot print_timing: id  0 | task 621 | prompt eval time =    3279.13 ms /  7241 tokens (    0.45 ms per token,  2208.21 tokens per second)
2.09.004.245 I slot print_timing: id  0 | task 621 |        eval time =   17483.52 ms /  1897 tokens (    9.22 ms per token,   108.44 tokens per second)
